2026-01-26 08:54:36,821 INFO  Logger.cs: 70 - 
2026-01-26 09:28:03,897 INFO  LinkNode.cs: 35 - Building node base1_link
2026-01-26 09:28:03,897 INFO  LinkNode.cs: 35 - Building node camera_Link
2026-01-26 09:28:03,897 INFO  LinkNode.cs: 35 - Building node kuaihuan_Link
2026-01-26 09:28:03,897 INFO  LinkNode.cs: 35 - Building node grap_Link
2026-01-26 09:28:03,897 INFO  LinkNode.cs: 35 - Building node grap0_Link
2026-01-26 09:28:03,899 INFO  LinkNode.cs: 35 - Building node grap1_Link
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base1_link from C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???i 5 - Y?S!j?W- 1 @ o:y??Y??M?SO               
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\i5-Íâ·¢Ä£ÐÍ.SLDPRT
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base1_link
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link from C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????v:g?[??g- 1 @ o:y??Y??M?SO            0   
2026-01-26 09:28:03,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Ïà»ú°²×°°å.SLDPRT
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???P S 8 0 0 - E 1 _ R G B D - 1 @ o:y??Y??M?SO            /   
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\PS800-E1_RGBD.SLDPRT
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link camera_Link
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for kuaihuan_Link from C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T W - X 2 0 D Y - ;N?v??M?SO- 1 @ o:y??Y??M?SO            -   
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\STW-X20DY-Ö÷ÅÌ×°ÅäÌå.SLDPRT
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T W - X 2 0 D Y F - oR?v??M?SO- 1 @ o:y??Y??M?SO            ,   
2026-01-26 09:28:03,901 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\STW-X20DYF-¸±ÅÌ×°ÅäÌå.SLDPRT
2026-01-26 09:28:03,903 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???H F K L 2 0 8SbpS?lpQ- 1 @ o:y??Y??M?SO            >   
2026-01-26 09:28:03,903 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\HFKL20¸×´òÓ¡·¨À¼.SLDPRT
2026-01-26 09:28:03,903 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link kuaihuan_Link
2026-01-26 09:28:03,903 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grap_Link from C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:03,903 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ _ H F K L 2 0 _ b o d y - 1 @ H F K L 2 0 _ O P l?R9Y*r??M?            D      
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\_HFKL20_body.SLDPRT
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link grap_Link
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grap0_Link from C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???:H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ _ 2 0 ( O P ) _ f i n g e r - 2 @ H F K L 2 0 _ O P l?R9Y*r??M?            D      
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\_20(OP)_finger.SLDPRT
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???3H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ Y-?D 2 0 9Y4Y- 1 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   *   
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Íâ¹ºD20¼ÐÍ·.SLDPRT
2026-01-26 09:28:03,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ mQ????hM 4 X 1 5 - 4 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Áù½ÇÂÝË¨M4X15.SLDPRT
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ mQ????hM 4 X 1 5 - 1 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   o   
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Áù½ÇÂÝË¨M4X15.SLDPRT
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ 9_'|?WW4 - 1 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   q   
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\µ¯»ÉµæÈ¦4.SLDPRT
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ nf?s^?W4 - 1 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   p   
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÆÕÍ¨Æ½µæ4.SLDPRT
2026-01-26 09:28:03,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ 9_'|?WW4 - 4 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\µ¯»ÉµæÈ¦4.SLDPRT
2026-01-26 09:28:03,908 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ nf?s^?W4 - 4 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÆÕÍ¨Æ½µæ4.SLDPRT
2026-01-26 09:28:03,908 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link grap0_Link
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grap1_Link from C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???:H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ _ 2 0 ( O P ) _ f i n g e r - 3 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   )   
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\_20(OP)_finger.SLDPRT
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ mQ????hM 4 X 1 5 - 6 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Áù½ÇÂÝË¨M4X15.SLDPRT
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???5H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ mQ????hM 4 X 1 5 - 3 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Áù½ÇÂÝË¨M4X15.SLDPRT
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ 9_'|?WW4 - 3 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\µ¯»ÉµæÈ¦4.SLDPRT
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ 9_'|?WW4 - 6 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\µ¯»ÉµæÈ¦4.SLDPRT
2026-01-26 09:28:03,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ nf?s^?W4 - 6 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÆÕÍ¨Æ½µæ4.SLDPRT
2026-01-26 09:28:03,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???3H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ Y-?D 2 0 9Y4Y- 2 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   h   
2026-01-26 09:28:03,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\Íâ¹ºD20¼ÐÍ·.SLDPRT
2026-01-26 09:28:03,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1H F K L 2 0 _ O P l?R9Y*r??M?- 1 @ o:y??Y??M?SO/ nf?s^?W4 - 3 @ H F K L 2 0 _ O P l?R9Y*r??M?            D   ?   
2026-01-26 09:28:03,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\ÆÕÍ¨Æ½µæ4.SLDPRT
2026-01-26 09:28:03,912 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link grap1_Link
2026-01-26 09:28:03,939 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-26 09:28:05,484 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-26 09:28:05,484 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
